
----
./data/060618/rapid-response-007_reports/chrf_rna_0002_s2.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	137	Bacteria	469	618.2	-0.0	839.66	-0.0	Acinetobacter junii	235.3	Acinetobacter junii	0	0.4881006359503795
1	1	1	Bacteria	67575	313.6	99.0	331.65999999999997	99.0	Rheinheimera sp. F8	28.3	Rheinheimera sp. F8	0	0.19279643774778227
2	3	25	Bacteria	286	47.2	4.3	177.04	-0.1	Pseudomonas mendocina	9.3	Pseudomonas mendocina	0	0.1029146756885587
3	2	29	Bacteria	283	113.0	9.7	119.25999999999999	0.2	Comamonas aquatica	85.0	Comamonas aquatica	0	0.06932672968039713
4	7	9	Bacteria	22	8.2	2.6	43.800000000000004	5.1	Shewanella putrefaciens	7.7	Shewanella putrefaciens	0	0.025461267482822365
5	19	20	Bacteria	265	1.9	-0.3	37.46	0.7	Paracoccus yeei	0.1	Paracoccus yeei	0	0.021775778080057664
6	4	7	Bacteria	662	14.0	27.6	34.18	24.1	Vibrio cholerae	22.5	Vibrio cholerae	0	0.01986908955622987
7	13	12	Bacteria	53246	3.2	99.0	31.419999999999998	2.5	Pseudoalteromonas rubra	0.1	Pseudoalteromonas rubra	0	0.018264680920325994
8	40	34	Bacteria	13687	0.7	-0.3	17.479999999999997	-0.1	Sphingomonas sp. LM7	0.2	Sphingomonas sp. LM7	0	0.010161254694057872
9	5	86	Bacteria	10	11.4	-0.1	14.76	-0.1	Cellvibrio sp. PSBB006	1.1	Cellvibrio sp. PSBB006	0	0.00858009835722507
10	16	11	Bacteria	226	2.2	46.8	7.840000000000001	12.5	Alteromonas macleodii	1.5	Alteromonas macleodii	0	0.004557450617929847
11	8	2	Bacteria	1751872	7.7	71.4	7.680000000000001	71.4	Lacimicrobium alkaliphilum	2.9	Lacimicrobium alkaliphilum	0	0.004464441421645565
12	37	59	Bacteria	1654	0.7	-0.2	6.680000000000001	-0.1	Actinomyces oris	0.9	Actinomyces oris	0	0.0038831339448687986
13	21	30	Bacteria	642	1.6	-0.0	6.58	0.2	Aeromonas hydrophila	7.4	Aeromonas hydrophila	0	0.003825003197191122
14	26	22	Bacteria	407	1.2	-0.3	6.260000000000002	-0.3	Methylobacterium aquaticum	0.4	Methylobacterium aquaticum	0	0.0036389848046225574
15	52	26	Bacteria	1301	0.4	-0.2	5.460000000000001	-0.2	Streptococcus pneumoniae	6.9	Streptococcus pneumoniae	0	0.0031739388232011442
16	14	32	Bacteria	135575	3.2	4.0	4.4	5.4	Idiomarina loihiensis	0.1	Idiomarina loihiensis	0	0.0025577528978177715
17	20	4	Bacteria	225143	1.8	56.6	4.2	80.2	Oceanisphaera profunda	0.2	Oceanisphaera profunda	0	0.002441491402462418
18	23	16	Bacteria	657	1.4	8.5	3.92	19.2	Photobacterium damselae	8.8	Photobacterium damselae	0	0.0022787253089649236
19	10	71	Bacteria	570	4.1	-0.2	3.8600000000000003	-0.2	Klebsiella pneumoniae	18.2	Klebsiella pneumoniae	0	0.002243846860358318
20	31	93	Bacteria	544	1.0	-0.1	3.7399999999999998	0.1	Citrobacter freundii	0.1	Citrobacter freundii	0	0.0021740899631451055
21	12	14	Bacteria	129577	3.5	24.9	3.46	24.8	Oceanimonas sp. GK1	0.2	Oceanimonas sp. GK1	0	0.002011323869647611
22	48	21	Bacteria	629	0.5	13.7	3.42	9.4	Yersinia ruckeri	0.1	Yersinia ruckeri	0	0.0019880715705765406
23	38	109	Bacteria	613	0.7	0.5	3.32	-0.0	Serratia plymuthica	0.1	Serratia plymuthica	0	0.0019299408228988638
24	47	51	Bacteria	53335	0.5	1.5	2.7199999999999998	0.7	Pantoea ananatis	11.6	Pantoea ananatis	0	0.001581156336832804



----
./data/060618/rapid-response-007_reports/chrf_rna_0066_s66.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	4	1	Bacteria	1375	6.2	5.4	24.94	2.3	Aerococcus viridans	0.1	Aerococcus viridans	0	0.15873217922606928
1	2	25	Bacteria	1269	8.7	-0.2	16.580000000000002	-0.1	Micrococcus luteus	0.5	Micrococcus luteus	0	0.10552443991853364
2	0	6	Bacteria	2004797	13.2	3.2	14.36	3.5	Luteitalea pratensis	0.6	Luteitalea pratensis	0	0.09139511201629329
3	3	16	Bacteria	1578	8.4	5.6	12.340000000000002	-0.2	Lactobacillus reuteri	1.1	Lactobacillus reuteri	0	0.07853869653767823
4	1	9	Bacteria	191494	11.5	4.4	11.620000000000001	4.4	Conexibacter woesei	0.2	Conexibacter woesei	0	0.0739562118126273
5	9	23	Bacteria	68287	4.0	-0.1	10.68	-0.2	Mesorhizobium loti	1.2	Mesorhizobium loti	0	0.0679735234215886
6	7	5	Bacteria	1279	4.8	-0.1	8.86	-0.3	Staphylococcus haemolyticus	0.1	Staphylococcus haemolyticus	0	0.056390020366598785
7	31	42	Bacteria	32207	0.5	-0.2	8.559999999999999	-0.1	Rothia dentocariosa	1.6	Rothia dentocariosa	0	0.054480651731160894
8	69	38	Bacteria	497	0.2	-0.1	6.26	-0.1	Psychrobacter sp. G	0.2	Psychrobacter sp. G	0	0.039842158859470476
9	5	70	Bacteria	1706036	5.7	1.0	5.680000000000001	1.0	Gemmatirosa kalamazoonesis	0.2	Gemmatirosa kalamazoonesis	0	0.03615071283095724
10	8	18	Bacteria	469	4.5	-0.2	5.459999999999999	-0.1	Acinetobacter johnsonii	1.0	Acinetobacter johnsonii	0	0.03475050916496945
11	20	27	Bacteria	57493	1.1	-0.1	4.62	-0.2	Kocuria rhizophila	0.3	Kocuria rhizophila	0	0.029404276985743386
12	19	32	Bacteria	475	1.3	-0.2	3.8	-0.2	Moraxella osloensis	0.6	Moraxella osloensis	0	0.02418533604887984
13	76	44	Bacteria	43668	0.1	-0.3	3.2	-0.1	Brachybacterium faecium	0.1	Brachybacterium faecium	0	0.020366598778004077
14	55	26	Bacteria	33882	0.3	-0.2	2.44	-0.4	Microbacterium paludicola	0.1	Microbacterium paludicola	0	0.015529531568228108
15	10	68	Bacteria	1839	2.7	-0.1	2.2600000000000007	-0.0	Nocardioides dokdonensis	0.1	Nocardioides dokdonensis	0	0.014383910386965383
16	25	7	Bacteria	1301	0.7	-0.2	2.16	-0.2	Streptococcus sanguinis	0.3	Streptococcus sanguinis	0	0.013747454175152753
17	43	13	Bacteria	1234	0.5	2.7	2.14	2.7	Candidatus Nitrospira inopinata	0.1	Candidatus Nitrospira inopinata	0	0.013620162932790227
18	85	22	Bacteria	1883	0.1	-0.1	1.98	-0.1	Streptomyces albus	1.8	Streptomyces albus	0	0.012601832993890023
19	14	71	Bacteria	1763521	2.0	1.6	1.8599999999999999	1.6	Paludisphaera borealis	0.1	Paludisphaera borealis	0	0.011838085539714868
20	15	86	Bacteria	53457	1.8	100.0	1.64	-0.0	Janibacter indicus	0.1	Janibacter indicus	0	0.010437881873727088
21	67	66	Bacteria	53335	0.2	0.4	1.6199999999999999	0.3	Pantoea ananatis	2.9	Pantoea ananatis	0	0.010310590631364563
22	30	41	Bacteria	68	0.5	-0.3	1.48	-0.2	Lysobacter enzymogenes	0.1	Lysobacter enzymogenes	0	0.009419551934826886
23	16	131	Bacteria	469322	1.4	-0.1	1.2999999999999998	-0.1	Steroidobacter denitrificans	0.1	Steroidobacter denitrificans	0	0.008273930753564154
24	40	65	Bacteria	1060	0.5	-0.2	1.28	-0.1	Rhodobacter sphaeroides	0.1	Rhodobacter sphaeroides	0	0.00814663951120163



----
./data/060618/rapid-response-007_reports/chrf_rna_0067_s67.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	4	Bacteria	561	93.7	0.1	81.11999999999999	0.3	Escherichia coli	240.1	Escherichia coli	0	0.24722662440570514
1	3	21	Bacteria	469	17.0	-0.1	30.059999999999995	-0.1	Acinetobacter junii	6.7	Acinetobacter junii	0	0.09161282457637447
2	14	9	Bacteria	286	3.9	-0.1	19.640000000000004	-0.3	Pseudomonas alcaliphila	1.0	Pseudomonas alcaliphila	0	0.059856150188955265
3	2	3	Bacteria	33986	17.8	2.7	19.48	1.9	Exiguobacterium sp. AT1b	9.0	Exiguobacterium sp. AT1b	0	0.059368523710837486
4	7	19	Bacteria	265	7.7	0.1	17.96	0.2	Paracoccus yeei	1.3	Paracoccus yeei	0	0.05473607216871875
5	20	15	Bacteria	1827	3.3	1.3	17.34	-0.3	Rhodococcus fascians	0.4	Rhodococcus fascians	0	0.052846519566012426
6	4	41	Bacteria	1269	10.8	-0.1	14.68	-0.1	Micrococcus luteus	2.9	Micrococcus luteus	0	0.04473972936730464
7	16	40	Bacteria	41275	3.5	-0.1	14.620000000000001	-0.2	Brevundimonas diminuta	1.2	Brevundimonas diminuta	0	0.04455686943801048
8	15	14	Bacteria	13687	3.5	-0.1	11.579999999999998	-0.2	Sphingomonas koreensis	1.6	Sphingomonas koreensis	0	0.035291966353773
9	37	12	Bacteria	407	1.7	-0.3	10.760000000000002	-0.3	Methylobacterium aquaticum	0.4	Methylobacterium aquaticum	0	0.03279288065341948
10	24	25	Bacteria	1298	2.7	0.4	10.32	0.0	Deinococcus soli Cha et al. 2016	0.2	Deinococcus soli Cha et al. 2016	0	0.03145190783859563
11	6	85	Bacteria	283	9.0	0.4	8.96	-0.2	Comamonas aquatica	7.1	Comamonas aquatica	0	0.02730708277459466
12	43	31	Bacteria	33882	1.5	-0.1	8.440000000000001	-0.3	Microbacterium aurum	0.3	Microbacterium aurum	0	0.025722296720711933
13	31	17	Bacteria	1301	2.0	-0.2	8.16	-0.2	Streptococcus mitis	0.2	Streptococcus mitis	0	0.02486895038400585
14	32	36	Bacteria	57493	1.9	-0.2	7.52	-0.2	Kocuria turfanensis	0.1	Kocuria turfanensis	0	0.0229184444715348
15	10	72	Bacteria	265976	7.1	0.4	6.539999999999999	0.4	Serinicoccus sp. JLT9	0.2	Serinicoccus sp. JLT9	0	0.019931732293063508
16	23	35	Bacteria	475	2.8	-0.2	6.2	-0.2	Moraxella osloensis	0.2	Moraxella osloensis	0	0.018895526027063268
17	11	71	Bacteria	32207	5.7	-0.1	5.56	-0.1	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0	0.01694502011459222
18	109	93	Bacteria	1663	0.3	-0.1	4.62	-0.1	Arthrobacter sp. Hiyo8	0.1	Arthrobacter sp. Hiyo8	0	0.01408021455565037
19	54	119	Bacteria	165697	0.9	0.1	4.5	-0.1	uncultured Sphingopyxis sp.	0.1	uncultured Sphingopyxis sp.	0	0.013714494697062048
20	17	37	Bacteria	352	3.5	2.5	4.5	0.8	Azotobacter vinelandii	0.3	Azotobacter vinelandii	0	0.013714494697062048
21	39	27	Bacteria	12916	1.7	-0.2	4.5	-0.3	Acidovorax sp. KKS102	0.1	Acidovorax sp. KKS102	0	0.013714494697062048
22	29	88	Bacteria	1060	2.2	0.6	3.98	0.3	Rhodobacter sphaeroides	0.1	Rhodobacter sphaeroides	0	0.012129708643179322
23	13	64	Bacteria	547	4.2	-0.1	3.5400000000000005	-0.1	Enterobacter cloacae	0.8	Enterobacter cloacae	0	0.010788735828355479
24	137	43	Bacteria	482	0.2	-0.3	3.5400000000000005	-0.1	Neisseria meningitidis	2.0	Neisseria meningitidis	0	0.010788735828355479



----
./data/060618/rapid-response-007_reports/chrf_rna_0068_s68.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	10	8	Bacteria	13687	2.5	-0.2	28.58	-0.1	Sphingomonas koreensis	0.2	Sphingomonas koreensis	0	0.36754115226337436
1	19	4	Bacteria	1763	1.0	-0.0	9.679999999999998	-0.2	Mycobacterium dioxanotrophicus	0.2	Mycobacterium dioxanotrophicus	0	0.12448559670781888
2	7	11	Bacteria	1578	3.2	13.9	8.24	-0.2	Lactobacillus rhamnosus	3.2	Lactobacillus rhamnosus	0	0.10596707818930039
3	3	21	Bacteria	1269	5.7	-0.2	4.88	-0.2	Micrococcus luteus	2.0	Micrococcus luteus	0	0.06275720164609051
4	0	3	Bacteria	561	54.7	0.0	3.219999999999999	0.0	Escherichia coli	77.9	Escherichia coli	0	0.04140946502057611
5	1	64	Bacteria	1912216	52.5	-0.0	2.8400000000000034	-0.0	Cutibacterium acnes	40.3	Cutibacterium acnes	0	0.036522633744856
6	8	28	Bacteria	1386	3.2	2.4	2.36	-0.1	Bacillus oceanisediminis	0.1	Bacillus oceanisediminis	0	0.030349794238683118
7	18	7	Bacteria	1301	1.1	-0.2	1.8599999999999994	-0.2	Streptococcus mitis	0.1	Streptococcus mitis	0	0.02391975308641974
8	2	15	Bacteria	590	10.2	2.1	1.5999999999999996	2.1	Salmonella enterica	32.0	Salmonella enterica	0	0.020576131687242788
9	9	35	Bacteria	265976	2.6	0.0	1.54	0.0	Serinicoccus sp. JLT9	0.3	Serinicoccus sp. JLT9	0	0.01980452674897119
10	11	57	Bacteria	475	2.4	-0.2	1.4000000000000001	-0.2	Moraxella osloensis	0.4	Moraxella osloensis	0	0.018004115226337446
11	12	50	Bacteria	570	2.4	-0.3	1.3600000000000003	-0.2	Klebsiella pneumoniae	5.2	Klebsiella pneumoniae	0	0.01748971193415638
12	29	31	Bacteria	357	0.5	-0.3	1.2999999999999998	-0.3	Agrobacterium tumefaciens	0.8	Agrobacterium tumefaciens	0	0.016718106995884767
13	22	24	Bacteria	1654	0.7	-0.2	1.28	-0.3	Actinomyces oris	0.3	Actinomyces oris	0	0.016460905349794237
14	31	20	Bacteria	482	0.4	0.1	1.0400000000000005	-0.2	Neisseria gonorrhoeae	0.1	Neisseria gonorrhoeae	0	0.013374485596707822
15	14	34	Bacteria	46255	1.3	0.2	0.9399999999999998	-0.0	Weissella cibaria	1.0	Weissella cibaria	0	0.01208847736625514
16	26	22	Bacteria	41275	0.5	-0.1	0.8200000000000003	-0.3	Brevundimonas diminuta	0.3	Brevundimonas diminuta	0	0.010545267489711935
17	16	49	Bacteria	1678	1.1	0.2	0.7200000000000002	-0.1	Bifidobacterium animalis	0.1	Bifidobacterium animalis	0	0.009259259259259259
18	13	25	Viruses	10509	1.3	1.8	0.6600000000000001	2.1	Human mastadenovirus C	1.0	Human mastadenovirus C	0	0.008487654320987654
19	23	63	Bacteria	338	0.6	-0.2	0.6400000000000001	-0.3	Xanthomonas campestris	0.4	Xanthomonas campestris	0	0.008230452674897118
20	57	16	Bacteria	1234	0.1	-0.1	0.64	1.2	Nitrospira moscoviensis	0.1	Nitrospira moscoviensis	0	0.008230452674897118
21	43	51	Bacteria	165697	0.3	-0.3	0.6	-0.2	Sphingopyxis sp. 113P3	0.2	Sphingopyxis sp. 113P3	0	0.007716049382716047
22	5	13	Bacteria	222	5.3	-0.3	0.5599999999999996	-0.3	Achromobacter xylosoxidans	0.4	Achromobacter xylosoxidans	0	0.007201646090534973
23	27	73	Bacteria	1707	0.5	-0.1	0.5400000000000001	-0.2	Cellulomonas fimi	0.2	Cellulomonas fimi	0	0.006944444444444445
24	45	43	Bacteria	237	0.2	-0.2	0.4600000000000001	-0.3	Flavobacterium commune	0.1	Flavobacterium commune	0	0.005915637860082304



----
./data/060618/rapid-response-007_reports/chrf_rna_0077_s77.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	1	33	Bacteria	1269	14.3	-0.1	27.88	-0.0	Micrococcus luteus	0.8	Micrococcus luteus	0	0.15742518351214005
1	3	2	Bacteria	48736	7.4	-0.3	26.48	-0.3	Ralstonia mannitolilytica	3.8	Ralstonia mannitolilytica	0	0.14952004517221912
2	0	11	Bacteria	469	15.4	-0.1	24.759999999999998	-0.1	Acinetobacter johnsonii	1.1	Acinetobacter johnsonii	0	0.13980801806888765
3	2	8	Bacteria	1716	13.5	0.5	23.699999999999996	-0.1	Corynebacterium ureicelerivorans	0.5	Corynebacterium ureicelerivorans	0	0.13382269904009034
4	5	4	Bacteria	1279	2.0	-0.3	12.759999999999998	-0.2	Staphylococcus epidermidis	0.9	Staphylococcus epidermidis	0	0.0720496894409938
5	6	15	Bacteria	475	1.4	-0.2	9.3	-0.2	Moraxella osloensis	0.2	Moraxella osloensis	0	0.05251270468661774
6	7	19	Bacteria	482	1.4	-0.1	7.24	0.1	Neisseria meningitidis	1.6	Neisseria meningitidis	0	0.04088085827216263
7	33	9	Bacteria	33986	0.1	13.6	7.18	0.6	Exiguobacterium aurantiacum	0.1	Exiguobacterium aurantiacum	0	0.040542066629023155
8	23	25	Bacteria	1386	0.3	-0.1	6.359999999999999	0.1	Bacillus subtilis	1.5	Bacillus subtilis	0	0.03591191417278374
9	13	18	Bacteria	379	0.7	0.4	5.1000000000000005	-0.3	Rhizobium sp. NT-26	1.5	Rhizobium sp. NT-26	0	0.028797289666854894
10	25	16	Bacteria	642	0.3	-0.2	4.880000000000001	0.2	Aeromonas hydrophila	0.9	Aeromonas hydrophila	0	0.027555053642010174
11	28	30	Bacteria	357	0.2	-0.3	4.1000000000000005	-0.3	Agrobacterium tumefaciens	0.2	Agrobacterium tumefaciens	0	0.02315076228119707
12	4	38	Bacteria	57499	2.8	0.1	2.48	0.1	Kytococcus sedentarius	1.2	Kytococcus sedentarius	0	0.014003387916431397
13	19	36	Bacteria	1060	0.4	-0.2	2.48	0.1	Rhodobacter sphaeroides	0.1	Rhodobacter sphaeroides	0	0.014003387916431397
14	9	20	Bacteria	41275	0.9	-0.1	2.12	-0.3	Brevundimonas diminuta	0.3	Brevundimonas diminuta	0	0.011970638057594582
15	10	45	Bacteria	1372	0.9	0.6	2.12	-0.1	Planococcus antarcticus	0.5	Planococcus antarcticus	0	0.011970638057594582
16	34	31	Bacteria	165696	0.1	-0.3	2.02	-0.2	Novosphingobium sp. PP1Y	1.4	Novosphingobium sp. PP1Y	0	0.0114059853190288
17	24	43	Bacteria	2747	0.3	-0.1	1.88	-0.1	Carnobacterium maltaromaticum	0.7	Carnobacterium maltaromaticum	0	0.010615471485036703
18	8	83	Bacteria	332248	1.1	-0.1	0.9000000000000001	-0.1	Truepera radiovictrix	0.3	Truepera radiovictrix	0	0.00508187464709204
19	16	71	Bacteria	2040	0.6	0.3	0.74	0.2	Aeromicrobium choanae	0.1	Aeromicrobium choanae	0	0.0041784302653867875
20	11	50	Bacteria	528	0.9	-0.1	0.7	-0.1	Ochrobactrum anthropi	0.1	Ochrobactrum anthropi	0	0.003952569169960475
21	21	65	Bacteria	28105	0.3	-0.3	0.6200000000000001	-0.3	Sinorhizobium meliloti	0.1	Sinorhizobium meliloti	0	0.00350084697910785
22	37	32	Bacteria	32207	0.1	-0.2	0.5599999999999996	-0.2	Rothia dentocariosa	0.7	Rothia dentocariosa	0	0.0031620553359683777
23	14	57	Bacteria	283	0.7	-0.3	0.4600000000000002	-0.2	Comamonas aquatica	0.3	Comamonas aquatica	0	0.002597402597402599
24	26	80	Bacteria	1742989	0.2	-0.2	0.28	-0.2	Glutamicibacter arilaitensis	0.1	Glutamicibacter arilaitensis	0	0.0015810276679841901



----
./data/060618/rapid-response-007_reports/chrf_rna_0078_s78.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	13	4	Bacteria	1763	0.8	-0.3	7.58	-0.3	Mycobacterium immunogenum	0.4	Mycobacterium immunogenum	0	0.19326874043855177
1	2	31	Bacteria	32207	7.8	-0.0	6.46	-0.1	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0	0.16471188169301376
2	3	14	Bacteria	469	6.6	-0.2	4.959999999999999	-0.1	Acinetobacter johnsonii	0.4	Acinetobacter johnsonii	0	0.12646608873023965
3	6	6	Bacteria	80865	4.1	-0.4	3.6800000000000015	-0.2	Delftia acidovorans	1.1	Delftia acidovorans	0	0.09382967873533915
4	42	16	Bacteria	33882	0.1	-0.3	2.04	-0.4	Microbacterium aurum	0.1	Microbacterium aurum	0	0.05201427842937277
5	9	28	Bacteria	57493	1.7	-0.2	1.92	-0.2	Kocuria turfanensis	0.3	Kocuria turfanensis	0	0.04895461499235084
6	1	8	Bacteria	40323	8.0	-0.3	1.7800000000000011	-0.3	Stenotrophomonas maltophilia	3.0	Stenotrophomonas maltophilia	0	0.04538500764915862
7	7	46	Bacteria	570	2.6	-0.3	1.6600000000000001	-0.2	Klebsiella pneumoniae	6.0	Klebsiella pneumoniae	0	0.04232534421213667
8	4	9	Bacteria	222	6.1	-0.3	1.2599999999999998	-0.3	Achromobacter xylosoxidans	0.8	Achromobacter xylosoxidans	0	0.03212646608873024
9	11	18	Bacteria	1234	0.9	1.2	1.04	1.6	Nitrospira moscoviensis	0.1	Nitrospira moscoviensis	0	0.026517083120856707
10	20	33	Bacteria	1041	0.4	-0.2	0.76	-0.3	Erythrobacter litoralis	0.4	Erythrobacter litoralis	0	0.019377868434472208
11	10	50	Bacteria	475	1.5	-0.2	0.7	-0.2	Moraxella osloensis	0.6	Moraxella osloensis	0	0.017848036715961243
12	37	76	Bacteria	85413	0.2	-0.3	0.6400000000000001	-0.3	Bosea vaviloviae	0.1	Bosea vaviloviae	0	0.016318204997450285
13	12	19	Bacteria	586	0.9	14.0	0.6	6.1	Providencia stuartii	0.7	Providencia stuartii	0	0.015298317185109638
14	35	53	Bacteria	283	0.2	-0.3	0.5600000000000003	-0.2	Comamonas aquatica	0.3	Comamonas aquatica	0	0.014278429372769004
15	5	56	Bacteria	547	4.5	-0.1	0.5400000000000005	-0.1	Enterobacter cloacae	0.7	Enterobacter cloacae	0	0.013768485466598687
16	17	68	Bacteria	34008	0.6	0.2	0.5399999999999999	0.1	Rhodovulum sulfidophilum	0.8	Rhodovulum sulfidophilum	0	0.013768485466598673
17	15	88	Bacteria	29404	0.6	-0.1	0.5	-0.1	Microlunatus phosphovorus	0.1	Microlunatus phosphovorus	0	0.012748597654258032
18	23	84	Bacteria	39643	0.4	-0.1	0.4	-0.1	Sorangium cellulosum	0.5	Sorangium cellulosum	0	0.010198878123406425
19	19	60	Bacteria	361177	0.4	-0.2	0.36	-0.3	Altererythrobacter dongtanensis	0.2	Altererythrobacter dongtanensis	0	0.009178990311065782
20	0	15	Bacteria	590	8.8	1.8	0.3000000000000007	1.8	Salmonella enterica	37.1	Salmonella enterica	0	0.007649158592554837
21	27	3	Viruses	10663	0.3	100.0	0.26	23.5	Enterobacteria phage T4 sensu lato	0.1	Enterobacteria phage T4 sensu lato	0	0.006629270780214177
22	32	73	Bacteria	875170	0.3	-0.0	0.24	-0.0	Celeribacter indicus	0.1	Celeribacter indicus	0	0.006119326874043855
23	21	23	Bacteria	41275	0.4	-0.1	0.2200000000000002	-0.3	Brevundimonas diminuta	0.2	Brevundimonas diminuta	0	0.005609382967873539
24	22	92	Bacteria	2701	0.4	-0.3	0.22000000000000003	-0.3	Gardnerella vaginalis	2.3	Gardnerella vaginalis	0	0.005609382967873535



----
./data/060618/rapid-response-007_reports/chrf_rna_0079_s79.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	2	Bacteria	561	79.6	0.1	54.92	0.2	Escherichia coli	187.3	Escherichia coli	0	0.465502627563994
1	2	7	Bacteria	34072	4.7	-0.3	15.8	-0.2	Variovorax paradoxus	0.3	Variovorax paradoxus	0	0.13392100355992545
2	10	5	Bacteria	1763	1.5	-0.0	15.179999999999998	-0.2	Mycobacterium phlei	0.1	Mycobacterium phlei	0	0.12866587557213088
3	6	15	Bacteria	1578	2.6	-0.2	4.140000000000001	-0.3	Lactobacillus crispatus	3.9	Lactobacillus crispatus	0	0.03509069333785388
4	3	49	Bacteria	57493	4.6	-0.1	4.02	-0.2	Kocuria palustris	2.6	Kocuria palustris	0	0.03407357179182913
5	4	55	Bacteria	475	3.5	-0.2	3.3	-0.2	Moraxella osloensis	0.8	Moraxella osloensis	0	0.02797084251568063
6	5	0	Viruses	110456	3.2	99.0	3.2199999999999998	99.0	Escherichia virus T7	1.1	Escherichia virus T7	0	0.02729276148499746
7	8	56	Bacteria	43668	2.2	0.1	2.0	-0.1	Brachybacterium sp. VR2415	0.9	Brachybacterium sp. VR2415	0	0.01695202576707917
8	26	24	Bacteria	34008	0.4	0.0	1.4400000000000002	0.6	Rhodovulum sulfidophilum	0.8	Rhodovulum sulfidophilum	0	0.012205458552297004
9	33	21	Bacteria	41275	0.4	-0.1	1.2200000000000002	-0.3	Brevundimonas diminuta	0.1	Brevundimonas diminuta	0	0.010340735717918294
10	44	34	Bacteria	497	0.2	-0.0	1.06	-0.2	Psychrobacter arcticus	0.1	Psychrobacter arcticus	0	0.00898457365655196
11	9	48	Bacteria	53457	1.7	100.0	1.04	-0.1	Janibacter indicus	0.9	Janibacter indicus	0	0.00881505339888117
12	59	20	Bacteria	33882	0.2	-0.3	1.04	-0.4	Microbacterium testaceum	0.1	Microbacterium testaceum	0	0.00881505339888117
13	11	35	Bacteria	150247	1.1	0.5	1.0000000000000002	0.6	Anoxybacillus flavithermus	0.8	Anoxybacillus flavithermus	0	0.008476012883539587
14	61	33	Bacteria	374	0.2	-0.3	0.94	-0.3	Bradyrhizobium icense	0.1	Bradyrhizobium icense	0	0.007967452110527209
15	27	78	Bacteria	1060	0.4	-0.2	0.8799999999999999	-0.2	Rhodobacter sphaeroides	0.1	Rhodobacter sphaeroides	0	0.007458891337514833
16	23	57	Bacteria	620	0.5	-0.3	0.8600000000000001	-0.2	Shigella flexneri	1.1	Shigella flexneri	0	0.007289371079844044
17	31	104	Bacteria	1865	0.4	-0.1	0.8200000000000001	-0.0	Actinoplanes friuliensis	0.5	Actinoplanes friuliensis	0	0.00695033056450246
18	13	76	Bacteria	233191	1.0	0.6	0.8	0.6	Caldilinea aerophila	1.8	Caldilinea aerophila	0	0.0067808103068316685
19	37	25	Bacteria	12916	0.3	-0.2	0.7999999999999999	-0.3	Acidovorax sp. JS42	0.1	Acidovorax sp. JS42	0	0.006780810306831667
20	24	1	Bacteria	551	0.5	0.4	0.74	0.5	Erwinia gerundensis	0.1	Erwinia gerundensis	0	0.006272249533819292
21	58	41	Bacteria	1663	0.2	0.3	0.72	-0.2	Arthrobacter sp. YC-RL1	0.1	Arthrobacter sp. YC-RL1	0	0.006102729276148501
22	34	88	Bacteria	1372	0.4	-0.2	0.7199999999999999	-0.2	Planococcus rifietoensis	0.3	Planococcus rifietoensis	0	0.0061027292761485
23	46	83	Bacteria	165697	0.2	-0.3	0.7000000000000001	-0.2	Sphingopyxis sp. 113P3	0.1	Sphingopyxis sp. 113P3	0	0.00593320901847771
24	12	64	Bacteria	83618	1.1	-0.2	0.6200000000000001	-0.3	Pseudoxanthomonas suwonensis	0.2	Pseudoxanthomonas suwonensis	0	0.005255127987794543



----
./data/060618/rapid-response-007_reports/chrf_rna_0080_s80.csv

