
----
./data/070518/rapid-response-007_reports/chrf_rna_0005_s5.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
22	19	41	Bacteria	195950	0.3	2.1	0.4	1.6	Tannerella sp. oral taxon HOT-286	0.1	0.3	2.1	0.4	1.6	Tannerella sp. oral taxon HOT-286	0.1	Tannerella sp. oral taxon HOT-286	0.001131541725601132	0.001131541725601132
23	33	103	Bacteria	434	0.1	0.6	0.3	0.6	Acetobacter pasteurianus	0.1	0.1	0.6	0.3	0.6	Acetobacter pasteurianus	0.1	Acetobacter pasteurianus	0.0008486562942008489	0.0008486562942008489
24	29	66	Bacteria	13134	0.1	0.3	0.2	-0.2	Magnetospirillum sp. XM-1	0.3	0.1	0.3	0.2	-0.2	Magnetospirillum sp. XM-1	0.3	Magnetospirillum sp. XM-1	0.000565770862800566	0.000565770862800566



----
./data/070518/rapid-response-007_reports/chrf_rna_0035_s35.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	1	1	Viruses	687331	1.2	100.0	2.0	100.0	Torque teno virus 16	1.1	1.2	100.0	2.0	100.0	Torque teno virus 16	1.1	Torque teno virus 16	0.689655172413793	0.8333333333333333
1	2	2	Viruses	10358	0.2	23.4	0.2	0.5	Human betaherpesvirus 5	0.2	0.2	23.4	0.2	0.5	Human betaherpesvirus 5	0.2	Human betaherpesvirus 5	0.06896551724137931	0.08333333333333333
2	3	3	Viruses	687332	0.1	100.0	0.2	14.3	Torque teno mini virus 2	0.5	0.1	100.0	0.2	14.3	Torque teno mini virus 2	0.5	Torque teno mini virus 2	0.06896551724137931	0.08333333333333333
3	0	0	Viruses	-200687329	5.5	99.0	0.0	0.0	Torque teno virus	5.1	5.5	99.0	0.0	0.0	Torque teno virus	5.1	Torque teno virus	0.0	0.0
4	4	4	Viruses	40272	0.1	7.2	0.5	15.9	Human herpesvirus 6	0.0	0.0	0.0	0.0	0.0	0	0.0	Human herpesvirus 6	0.17241379310344826	0.0
5	5	20	Viruses	180255	0.0	1.7	0.0	0.6	Gallid alphaherpesvirus 1	0.0	0.0	0.0	0.0	0.0	0	0.0	Gallid alphaherpesvirus 1	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0046_s46.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1912216	607.3	8.8	640.0	8.8	Cutibacterium acnes	432.2	607.3	8.8	640.0	8.8	Cutibacterium acnes	432.2	Cutibacterium acnes	0.44220272231050917	0.44220272231050917
1	5	5	Bacteria	1279	14.0	1.9	95.8	1.3	Staphylococcus epidermidis	4.8	14.0	1.9	95.8	1.3	Staphylococcus epidermidis	4.8	Staphylococcus epidermidis	0.06619221999585434	0.06619221999585434
2	10	11	Bacteria	1301	8.3	2.6	94.0	2.5	Streptococcus mitis	2.0	8.3	2.6	94.0	2.5	Streptococcus mitis	2.0	Streptococcus mitis	0.06494852483935604	0.06494852483935604
3	14	15	Bacteria	407	5.9	1.0	75.7	0.2	Methylobacterium aquaticum	0.9	5.9	1.0	75.7	0.2	Methylobacterium aquaticum	0.9	Methylobacterium aquaticum	0.05230429074828991	0.05230429074828991
4	15	16	Bacteria	13687	5.6	0.5	72.6	0.7	Sphingomonas taxi	0.2	5.6	0.5	72.6	0.7	Sphingomonas taxi	0.2	Sphingomonas taxi	0.05016237131209838	0.05016237131209838
5	6	6	Bacteria	482	12.6	13.6	71.8	16.3	Neisseria meningitidis	14.1	12.6	13.6	71.8	16.3	Neisseria meningitidis	14.1	Neisseria meningitidis	0.049609617909210244	0.049609617909210244
6	19	20	Bacteria	1716	4.5	1.8	49.6	0.3	Corynebacterium aurimucosum	2.4	4.5	1.8	49.6	0.3	Corynebacterium aurimucosum	2.4	Corynebacterium aurimucosum	0.034270710979064464	0.034270710979064464
7	2	2	Bacteria	1298	21.4	7.2	44.4	4.1	Deinococcus puniceus	0.1	21.4	7.2	44.4	4.1	Deinococcus puniceus	0.1	Deinococcus puniceus	0.030677813860291572	0.030677813860291572
8	1	1	Bacteria	1269	27.3	1.4	41.7	0.9	Micrococcus luteus	2.3	27.3	1.4	41.7	0.9	Micrococcus luteus	2.3	Micrococcus luteus	0.028812271125544114	0.028812271125544114
9	21	22	Bacteria	286	3.9	0.8	38.9	0.2	Pseudomonas stutzeri	2.3	3.9	0.8	38.9	0.2	Pseudomonas stutzeri	2.3	Pseudomonas stutzeri	0.026877634215435636	0.026877634215435636
10	3	3	Bacteria	1578	15.2	7.0	34.0	1.9	Lactobacillus crispatus	13.5	15.2	7.0	34.0	1.9	Lactobacillus crispatus	13.5	Lactobacillus crispatus	0.0234920196227458	0.0234920196227458
11	8	8	Bacteria	816	12.1	57.4	28.9	14.6	Bacteroides vulgatus	5.6	12.1	57.4	28.9	14.6	Bacteroides vulgatus	5.6	Bacteroides vulgatus	0.01996821667933393	0.01996821667933393
12	4	4	Bacteria	1678	14.6	68.2	22.9	12.1	Bifidobacterium longum	16.6	14.6	68.2	22.9	12.1	Bifidobacterium longum	16.6	Bifidobacterium longum	0.015822566157672906	0.015822566157672906
13	7	7	Bacteria	32067	12.5	45.8	17.9	16.8	Leptotrichia sp. oral taxon 212	1.0	12.5	45.8	17.9	16.8	Leptotrichia sp. oral taxon 212	1.0	Leptotrichia sp. oral taxon 212	0.012367857389622053	0.012367857389622053
14	28	32	Bacteria	1654	2.6	2.4	17.7	2.0	Actinomyces oris	1.0	2.6	2.4	17.7	2.0	Actinomyces oris	1.0	Actinomyces oris	0.012229669038900019	0.012229669038900019
15	9	10	Bacteria	642	10.4	15.1	15.6	4.1	Aeromonas hydrophila	3.1	10.4	15.1	15.6	4.1	Aeromonas hydrophila	3.1	Aeromonas hydrophila	0.01077869135631866	0.01077869135631866
16	37	51	Bacteria	1763	1.3	0.5	13.6	-0.2	Mycobacterium sp. YC-RL4	0.1	1.3	0.5	13.6	-0.2	Mycobacterium sp. YC-RL4	0.1	Mycobacterium sp. YC-RL4	0.00939680784909832	0.00939680784909832
17	11	12	Bacteria	32207	6.8	0.7	13.0	0.9	Rothia mucilaginosa	0.3	6.8	0.7	13.0	0.9	Rothia mucilaginosa	0.3	Rothia mucilaginosa	0.008982242796932218	0.008982242796932218
18	17	18	Bacteria	724	5.0	0.6	12.5	1.1	[Haemophilus] ducreyi	0.5	5.0	0.6	12.5	1.1	[Haemophilus] ducreyi	0.5	[Haemophilus] ducreyi	0.008636771920127132	0.008636771920127132
19	18	19	Bacteria	1234	5.0	1.9	10.8	1.4	Nitrospira moscoviensis	1.1	5.0	1.9	10.8	1.4	Nitrospira moscoviensis	1.1	Nitrospira moscoviensis	0.007462170938989843	0.007462170938989843
20	12	13	Bacteria	475	6.3	0.5	9.6	0.4	Moraxella osloensis	0.5	6.3	0.5	9.6	0.4	Moraxella osloensis	0.5	Moraxella osloensis	0.006633040834657637	0.006633040834657637
21	29	34	Bacteria	22	2.4	2.7	7.5	0.8	Shewanella baltica	0.5	2.4	2.7	7.5	0.8	Shewanella baltica	0.5	Shewanella baltica	0.005182063152076279	0.005182063152076279
22	30	36	Bacteria	34072	2.2	0.1	6.8	0.1	Variovorax paradoxus	0.3	2.2	0.1	6.8	0.1	Variovorax paradoxus	0.3	Variovorax paradoxus	0.00469840392454916	0.00469840392454916
23	13	14	Bacteria	1193515	6.0	48.7	6.0	48.7	Snodgrassella alvi	0.3	6.0	48.7	6.0	48.7	Snodgrassella alvi	0.3	Snodgrassella alvi	0.004145650521661023	0.004145650521661023
24	27	30	Bacteria	283	2.7	1.0	6.0	0.0	Comamonas testosteroni	0.3	2.7	1.0	6.0	0.0	Comamonas testosteroni	0.3	Comamonas testosteroni	0.004145650521661023	0.004145650521661023



----
./data/070518/rapid-response-007_reports/chrf_rna_0047_s47.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	1	1	Viruses	687332	9.8	99.0	17.2	99.0	TTV-like mini virus	5.6	9.8	99.0	17.2	99.0	TTV-like mini virus	5.6	TTV-like mini virus	0.7136929460580911	0.722689075630252
1	2	3	Viruses	687331	1.9	100.0	4.3	100.0	Torque teno virus 16	2.5	1.9	100.0	4.3	100.0	Torque teno virus 16	2.5	Torque teno virus 16	0.17842323651452277	0.180672268907563
2	5	29	Bacteria	1827	0.1	18.5	0.8	-0.8	Rhodococcus ruber	0.3	0.1	18.5	0.8	-0.8	Rhodococcus ruber	0.3	Rhodococcus ruber	0.03319502074688796	0.03361344537815126
3	6	31	Bacteria	1386	0.1	1.4	0.7	-0.7	Bacillus flexus	0.1	0.1	1.4	0.7	-0.7	Bacillus flexus	0.1	Bacillus flexus	0.02904564315352696	0.029411764705882346
4	7	36	Bacteria	816	0.1	2.5	0.6	-0.9	Bacteroides uniformis	0.1	0.1	2.5	0.6	-0.9	Bacteroides uniformis	0.1	Bacteroides uniformis	0.02489626556016597	0.02521008403361344
5	3	11	Bacteria	133925	0.1	0.3	0.1	-0.2	Olsenella sp. oral taxon 807	0.1	0.1	0.3	0.1	-0.2	Olsenella sp. oral taxon 807	0.1	Olsenella sp. oral taxon 807	0.004149377593360995	0.004201680672268907
6	4	24	Bacteria	75984	0.1	3.9	0.1	-0.2	Mannheimia haemolytica	0.1	0.1	3.9	0.1	-0.2	Mannheimia haemolytica	0.1	Mannheimia haemolytica	0.004149377593360995	0.004201680672268907
7	0	0	Viruses	-200687329	29.3	99.0	0.0	0.0	Torque teno virus	21.0	29.3	99.0	0.0	0.0	Torque teno virus	21.0	Torque teno virus	0.0	0.0
8	8	52	Viruses	687333	0.0	100.0	0.3	100.0	Torque teno midi virus 1	0.1	0.0	0.0	0.0	0.0	0	0.0	Torque teno midi virus 1	0.012448132780082985	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0048_s48.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	286	0.7	0.1	4.1	-0.8	Pseudomonas fluorescens	0.2	0.7	0.1	4.1	-0.8	Pseudomonas fluorescens	0.2	Pseudomonas fluorescens	0.5394736842105263	0.5394736842105263
1	2	5	Bacteria	1301	0.4	0.3	2.1	-0.8	Streptococcus thermophilus	0.3	0.4	0.3	2.1	-0.8	Streptococcus thermophilus	0.3	Streptococcus thermophilus	0.27631578947368424	0.27631578947368424
2	1	4	Bacteria	572511	0.4	0.4	0.4	-0.5	[Ruminococcus] torques	0.1	0.4	0.4	0.4	-0.5	[Ruminococcus] torques	0.1	[Ruminococcus] torques	0.052631578947368425	0.052631578947368425
3	3	15	Bacteria	374	0.2	0.2	0.4	-1.0	Bradyrhizobium japonicum	0.1	0.2	0.2	0.4	-1.0	Bradyrhizobium japonicum	0.1	Bradyrhizobium japonicum	0.052631578947368425	0.052631578947368425
4	4	21	Bacteria	662	0.2	0.2	0.3	-0.2	Vibrio alginolyticus	0.1	0.2	0.2	0.3	-0.2	Vibrio alginolyticus	0.1	Vibrio alginolyticus	0.039473684210526314	0.039473684210526314
5	5	41	Bacteria	338	0.1	0.6	0.2	-0.5	Xanthomonas citri	0.2	0.1	0.6	0.2	-0.5	Xanthomonas citri	0.2	Xanthomonas citri	0.026315789473684213	0.026315789473684213
6	6	43	Bacteria	160674	0.1	0.6	0.1	0.5	Raoultella ornithinolytica	0.1	0.1	0.6	0.1	0.5	Raoultella ornithinolytica	0.1	Raoultella ornithinolytica	0.013157894736842106	0.013157894736842106
7	7	51	Viruses	687332	0.0	100.0	0.0	2.7	Torque teno mini virus 9	0.0	0.0	0.0	0.0	0.0	0	0.0	Torque teno mini virus 9	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0058_s58.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	1	2	Bacteria	1763	0.6	7.0	9.5	-0.3	Mycobacterium tuberculosis	4.0	0.6	7.0	9.5	-0.3	Mycobacterium tuberculosis	4.0	Mycobacterium tuberculosis	0.8636363636363638	0.8636363636363638
1	2	3	Bacteria	642	0.6	0.2	0.8	-0.4	Aeromonas hydrophila	0.2	0.6	0.2	0.8	-0.4	Aeromonas hydrophila	0.2	Aeromonas hydrophila	0.07272727272727274	0.07272727272727274
2	3	4	Bacteria	1158	0.2	0.1	0.2	-0.1	Oscillatoria nigro-viridis	0.1	0.2	0.1	0.2	-0.1	Oscillatoria nigro-viridis	0.1	Oscillatoria nigro-viridis	0.018181818181818184	0.018181818181818184
3	4	13	Bacteria	32008	0.1	0.3	0.2	-0.4	Burkholderia pseudomallei	0.2	0.1	0.3	0.2	-0.4	Burkholderia pseudomallei	0.2	Burkholderia pseudomallei	0.018181818181818184	0.018181818181818184
4	5	15	Bacteria	338	0.1	0.2	0.2	-0.5	Xanthomonas arboricola	0.2	0.1	0.2	0.2	-0.5	Xanthomonas arboricola	0.2	Xanthomonas arboricola	0.018181818181818184	0.018181818181818184
5	6	24	Bacteria	283810	0.1	0.7	0.1	0.7	Stackebrandtia nassauensis	0.1	0.1	0.7	0.1	0.7	Stackebrandtia nassauensis	0.1	Stackebrandtia nassauensis	0.009090909090909092	0.009090909090909092
6	0	1	Viruses	-200687329	1.2	56.1	0.0	0.0	Torque teno virus	1.1	1.2	56.1	0.0	0.0	Torque teno virus	1.1	Torque teno virus	0.0	0.0
7	7	43	Viruses	687331	0.0	100.0	0.0	100.0	Torque teno virus 10	0.0	0.0	0.0	0.0	0.0	0	0.0	Torque teno virus 10	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0059_s59.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	40323	7726.2	99.0	9808.3	99.0	Stenotrophomonas maltophilia	2581.5	7726.2	99.0	9808.3	99.0	Stenotrophomonas maltophilia	2581.5	Stenotrophomonas maltophilia	0.7434191078940388	0.7434191078940388
1	1	1	Bacteria	469	1176.8	99.0	3240.9	22.7	Acinetobacter baumannii	408.9	1176.8	99.0	3240.9	22.7	Acinetobacter baumannii	408.9	Acinetobacter baumannii	0.24564368817978555	0.24564368817978555
2	3	3	Bacteria	338	25.2	99.0	92.0	35.9	Xanthomonas citri	1033.5	25.2	99.0	92.0	35.9	Xanthomonas citri	1033.5	Xanthomonas citri	0.006973130708303332	0.006973130708303332
3	11	11	Bacteria	286	1.3	0.3	14.8	-0.5	Pseudomonas aeruginosa	67.8	1.3	0.3	14.8	-0.5	Pseudomonas aeruginosa	67.8	Pseudomonas aeruginosa	0.001121764505248797	0.001121764505248797
4	4	4	Viruses	687331	5.3	100.0	11.2	100.0	Torque teno virus 5	8.3	5.3	100.0	11.2	100.0	Torque teno virus 5	8.3	Torque teno virus 5	0.0008489028688369273	0.0008489028688369273
5	5	6	Bacteria	1386	3.7	12.7	9.3	0.6	Bacillus coagulans	1.5	3.7	12.7	9.3	0.6	Bacillus coagulans	1.5	Bacillus coagulans	0.000704892560730663	0.000704892560730663
6	9	10	Bacteria	53335	1.3	5.0	3.1	2.0	Pantoea agglomerans	0.1	1.3	5.0	3.1	2.0	Pantoea agglomerans	0.1	Pantoea agglomerans	0.000234964186910221	0.000234964186910221
7	10	12	Bacteria	68	1.3	0.8	2.6	0.8	Lysobacter enzymogenes	0.1	1.3	0.8	2.6	0.8	Lysobacter enzymogenes	0.1	Lysobacter enzymogenes	0.00019706673740857244	0.00019706673740857244
8	7	8	Bacteria	59732	1.9	5.5	2.5	0.4	Chryseobacterium indologenes	0.3	1.9	5.5	2.5	0.4	Chryseobacterium indologenes	0.3	Chryseobacterium indologenes	0.00018948724750824273	0.00018948724750824273
9	8	9	Bacteria	32	1.4	10.7	1.4	0.1	Myxococcus xanthus	0.6	1.4	10.7	1.4	0.1	Myxococcus xanthus	0.6	Myxococcus xanthus	0.00010611285860461592	0.00010611285860461592
10	16	18	Bacteria	642	0.5	0.7	1.3	-0.3	Aeromonas media	0.2	0.5	0.7	1.3	-0.3	Aeromonas media	0.2	Aeromonas media	9.853336870428622e-05	9.853336870428622e-05
11	12	13	Bacteria	613	0.7	2.1	1.0	-0.2	Serratia marcescens	98.7	0.7	2.1	1.0	-0.2	Serratia marcescens	98.7	Serratia marcescens	7.579489900329708e-05	7.579489900329708e-05
12	22	39	Bacteria	106589	0.2	0.1	0.6	-0.3	Cupriavidus basilensis	0.2	0.2	0.1	0.6	-0.3	Cupriavidus basilensis	0.2	Cupriavidus basilensis	4.5476939401978254e-05	4.5476939401978254e-05
13	13	14	Bacteria	29487	0.6	27.9	0.6	4.0	Photorhabdus luminescens	1.2	0.6	27.9	0.6	4.0	Photorhabdus luminescens	1.2	Photorhabdus luminescens	4.5476939401978254e-05	4.5476939401978254e-05
14	18	20	Bacteria	323449	0.4	0.2	0.5	-0.1	Pontibacter actiniarum	0.1	0.4	0.2	0.5	-0.1	Pontibacter actiniarum	0.1	Pontibacter actiniarum	3.789744950164854e-05	3.789744950164854e-05
15	14	15	Bacteria	63132	0.5	0.8	0.5	0.8	Geitlerinema sp. PCC 7407	0.5	0.5	0.8	0.5	0.8	Geitlerinema sp. PCC 7407	0.5	Geitlerinema sp. PCC 7407	3.789744950164854e-05	3.789744950164854e-05
16	15	17	Bacteria	83654	0.5	1.0	0.5	1.0	Leclercia adecarboxylata	0.2	0.5	1.0	0.5	1.0	Leclercia adecarboxylata	0.2	Leclercia adecarboxylata	3.789744950164854e-05	3.789744950164854e-05
17	27	54	Bacteria	1372	0.1	1.4	0.4	-0.3	Planococcus sp. L10.15	0.1	0.1	1.4	0.4	-0.3	Planococcus sp. L10.15	0.1	Planococcus sp. L10.15	3.0317959601318838e-05	3.0317959601318838e-05
18	28	83	Bacteria	551	0.1	0.5	0.4	0.2	Erwinia gerundensis	0.1	0.1	0.5	0.4	0.2	Erwinia gerundensis	0.1	Erwinia gerundensis	3.0317959601318838e-05	3.0317959601318838e-05
19	17	22	Bacteria	2370	0.4	6.0	0.4	3.7	Xylella fastidiosa	1.5	0.4	6.0	0.4	3.7	Xylella fastidiosa	1.5	Xylella fastidiosa	3.0317959601318838e-05	3.0317959601318838e-05
20	19	32	Bacteria	34037	0.3	0.8	0.3	0.3	Rahnella aquatilis	0.1	0.3	0.8	0.3	0.3	Rahnella aquatilis	0.1	Rahnella aquatilis	2.2738469700989127e-05	2.2738469700989127e-05
21	21	38	Bacteria	1158	0.2	0.6	0.3	0.0	Oscillatoria acuminata	0.2	0.2	0.6	0.3	0.0	Oscillatoria acuminata	0.2	Oscillatoria acuminata	2.2738469700989127e-05	2.2738469700989127e-05
22	23	41	Bacteria	294702	0.2	0.2	0.2	0.1	Proteiniphilum saccharofermentans	0.2	0.2	0.2	0.2	0.1	Proteiniphilum saccharofermentans	0.2	Proteiniphilum saccharofermentans	1.5158979800659419e-05	1.5158979800659419e-05
23	24	46	Bacteria	219181	0.2	1.1	0.2	0.6	Ottowia sp. oral taxon 894	2.7	0.2	1.1	0.2	0.6	Ottowia sp. oral taxon 894	2.7	Ottowia sp. oral taxon 894	1.5158979800659419e-05	1.5158979800659419e-05
24	25	49	Bacteria	227873	0.2	0.2	0.2	0.2	Pannonibacter phragmitetus	0.4	0.2	0.2	0.2	0.2	Pannonibacter phragmitetus	0.4	Pannonibacter phragmitetus	1.5158979800659419e-05	1.5158979800659419e-05



----
./data/070518/rapid-response-007_reports/chrf_rna_0060_s60.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1716	46.8	27.8	167.3	2.7	Corynebacterium aurimucosum	6.8	46.8	27.8	167.3	2.7	Corynebacterium aurimucosum	6.8	Corynebacterium aurimucosum	0.3259302552113774	0.3259302552113774
1	1	1	Bacteria	13687	15.0	3.0	106.9	1.5	Sphingomonas taxi	1.1	15.0	3.0	106.9	1.5	Sphingomonas taxi	1.1	Sphingomonas taxi	0.20826027664134036	0.20826027664134036
2	5	6	Bacteria	407	4.8	0.6	70.5	0.2	Methylobacterium aquaticum	0.8	4.8	0.6	70.5	0.2	Methylobacterium aquaticum	0.8	Methylobacterium aquaticum	0.13734658094681473	0.13734658094681473
3	4	5	Bacteria	1279	7.1	1.7	49.4	0.3	Staphylococcus haemolyticus	0.8	7.1	1.7	49.4	0.3	Staphylococcus haemolyticus	0.8	Staphylococcus haemolyticus	0.09624001558542764	0.09624001558542764
4	3	4	Bacteria	286	7.9	2.4	21.5	-0.3	Pseudomonas stutzeri	1.5	7.9	2.4	21.5	-0.3	Pseudomonas stutzeri	1.5	Pseudomonas stutzeri	0.04188583674264563	0.04188583674264563
5	2	2	Bacteria	1269	13.4	0.4	15.9	0.0	Micrococcus luteus	2.0	13.4	0.4	15.9	0.0	Micrococcus luteus	2.0	Micrococcus luteus	0.030976037405026306	0.030976037405026306
6	9	12	Bacteria	43668	3.9	1.0	10.6	0.1	Brachybacterium faecium	2.5	3.9	1.0	10.6	0.1	Brachybacterium faecium	2.5	Brachybacterium faecium	0.020650691603350868	0.020650691603350868
7	6	7	Bacteria	1298	4.7	0.9	8.0	0.2	Deinococcus puniceus	0.6	4.7	0.9	8.0	0.2	Deinococcus puniceus	0.6	Deinococcus puniceus	0.015585427625170466	0.015585427625170466
8	8	10	Bacteria	29465	4.0	1.4	7.9	1.2	Veillonella parvula	0.1	4.0	1.4	7.9	1.2	Veillonella parvula	0.1	Veillonella parvula	0.015390609779855837	0.015390609779855837
9	7	8	Bacteria	41275	4.5	1.4	7.8	-0.1	Brevundimonas diminuta	2.0	4.5	1.4	7.8	-0.1	Brevundimonas diminuta	2.0	Brevundimonas diminuta	0.015195791934541205	0.015195791934541205
10	11	14	Bacteria	1234	3.1	0.9	7.3	0.8	Nitrospira moscoviensis	1.1	3.1	0.9	7.3	0.8	Nitrospira moscoviensis	1.1	Nitrospira moscoviensis	0.014221702707968051	0.014221702707968051
11	10	13	Bacteria	1578	3.1	0.9	6.5	-0.2	Lactobacillus crispatus	5.2	3.1	0.9	6.5	-0.2	Lactobacillus crispatus	5.2	Lactobacillus crispatus	0.012663159945451004	0.012663159945451004
12	19	32	Bacteria	482	1.0	0.2	5.1	-0.1	Neisseria meningitidis	1.4	1.0	0.2	5.1	-0.1	Neisseria meningitidis	1.4	Neisseria meningitidis	0.009935710111046173	0.009935710111046173
13	12	15	Bacteria	724	2.8	0.4	4.7	-0.3	Haemophilus parainfluenzae	0.5	2.8	0.4	4.7	-0.3	Haemophilus parainfluenzae	0.5	Haemophilus parainfluenzae	0.00915643872978765	0.00915643872978765
14	13	16	Bacteria	1696	2.6	1.4	4.6	0.4	Brevibacterium linens	0.3	2.6	1.4	4.6	0.4	Brevibacterium linens	0.3	Brevibacterium linens	0.008961620884473017	0.008961620884473017
15	23	39	Bacteria	33882	0.7	1.2	4.5	-0.2	Microbacterium sp. No. 7	0.2	0.7	1.2	4.5	-0.2	Microbacterium sp. No. 7	0.2	Microbacterium sp. No. 7	0.008766803039158388	0.008766803039158388
16	14	17	Bacteria	570	2.1	0.3	3.2	-0.3	Klebsiella pneumoniae	8.7	2.1	0.3	3.2	-0.3	Klebsiella pneumoniae	8.7	Klebsiella pneumoniae	0.006234171050068187	0.006234171050068187
17	28	42	Bacteria	12916	0.6	2.7	2.5	-0.2	Acidovorax ebreus	0.1	0.6	2.7	2.5	-0.2	Acidovorax ebreus	0.1	Acidovorax ebreus	0.004870446132865771	0.004870446132865771
18	15	18	Bacteria	379	1.8	0.4	1.9	-0.1	Rhizobium sp. NT-26	0.7	1.8	0.4	1.9	-0.1	Rhizobium sp. NT-26	0.7	Rhizobium sp. NT-26	0.003701539060977986	0.003701539060977986
19	18	30	Bacteria	1357	1.0	0.3	1.4	0.4	Lactococcus lactis	0.2	1.0	0.3	1.4	0.4	Lactococcus lactis	0.2	Lactococcus lactis	0.0027274498344048315	0.0027274498344048315
20	16	21	Bacteria	150022	1.4	1.1	1.4	0.4	Finegoldia magna	0.5	1.4	1.1	1.4	0.4	Finegoldia magna	0.5	Finegoldia magna	0.0027274498344048315	0.0027274498344048315
21	20	34	Bacteria	69965	1.0	1.7	1.2	1.4	Macrococcus caseolyticus	0.5	1.0	1.7	1.2	1.4	Macrococcus caseolyticus	0.5	Macrococcus caseolyticus	0.00233781414377557	0.00233781414377557
22	26	46	Bacteria	1060	0.6	0.2	1.2	-0.3	Rhodobacter sphaeroides	0.2	0.6	0.2	1.2	-0.3	Rhodobacter sphaeroides	0.2	Rhodobacter sphaeroides	0.00233781414377557	0.00233781414377557
23	17	25	Bacteria	1870884	1.1	2.6	1.1	2.6	Clostridioides difficile	28.8	1.1	2.6	1.1	2.6	Clostridioides difficile	28.8	Clostridioides difficile	0.0021429962984609394	0.0021429962984609394
24	34	58	Viruses	11007	0.4	4.2	0.9	2.5	Saccharomyces cerevisiae virus L-BC (La)	0.2	0.4	1.4	0.9	2.5	Saccharomyces cerevisiae virus L-A	0.4	Saccharomyces cerevisiae virus L-BC (La)	0.0017533606078316776	0.0017533606078316776



----
./data/070518/rapid-response-007_reports/chrf_rna_0070_s70.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
